int	g_lr_table[][86] = {
{r105, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 2, -1, -1, -1, },
{r3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r7, -1, -1, -1, -1, r7, s55, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r7, s56, -1, -1, r7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, s29, -1, -1, -1, s27, s11, s32, s46, s44, s47, s48, -1, -1, -1, -1, -1, s31, s42, s43, s33, -1, s38, s40, s41, s45, s30, s36, -1, -1, -1, -1, -1, -1, s35, s34, s28, 37, -1, 39, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, s29, -1, -1, -1, s27, s11, s32, s46, s44, s47, s48, -1, -1, -1, -1, -1, s31, s42, s43, s33, -1, s38, s40, s41, s45, s30, s36, -1, -1, -1, -1, -1, -1, s35, s34, s28, 37, -1, 39, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, s29, -1, -1, -1, s27, -1, s32, s46, s44, s47, s48, -1, -1, -1, -1, -1, s31, s42, s43, s33, -1, s38, s40, s41, s45, s30, s36, -1, -1, -1, -1, -1, -1, s35, s34, s28, 37, -1, 39, -1, -1, -1, -1, -1, -1, },
{r86, -1, -1, -1, -1, r86, r86, -1, -1, -1, r86, r86, r86, r86, -1, -1, -1, -1, -1, -1, r86, r86, -1, -1, r86, r86, r86, r86, -1, -1, r86, r86, r86, -1, r86, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r70, -1, -1, -1, -1, r70, r70, -1, -1, -1, s46, s44, s47, s48, -1, -1, -1, -1, -1, -1, s42, s43, -1, -1, s38, s40, s41, s45, -1, -1, r70, r70, r70, -1, r70, -1, -1, -1, s102, 37, -1, 39, -1, -1, -1, -1, -1, -1, },
{r82, -1, -1, -1, -1, r82, r82, -1, -1, -1, r82, r82, r82, r82, -1, -1, -1, -1, -1, -1, r82, r82, -1, -1, r82, r82, r82, r82, -1, -1, r82, r82, r82, -1, r82, -1, -1, -1, r82, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r84, -1, -1, -1, -1, r84, r84, -1, -1, -1, r84, r84, r84, r84, -1, -1, -1, -1, -1, -1, r84, r84, -1, -1, r84, r84, r84, r84, -1, -1, r84, r84, r84, -1, r84, -1, -1, -1, r84, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, -1, -1, r105, -1, -1, -1, -1, -1, -1, -1, -1, -1, r105, -1, -1, r105, -1, -1, -1, -1, -1, r105, -1, s4, -1, -1, -1, -1, -1, r105, r105, -1, -1, -1, -1, -1, 3, 285, -1, -1, -1, },
{r68, -1, -1, -1, -1, r68, r68, -1, -1, -1, r68, r68, r68, r68, -1, -1, -1, -1, -1, -1, r68, r68, -1, -1, r68, r68, r68, r68, -1, -1, r68, r68, r68, -1, r68, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r28, s289, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s291, -1, -1, -1, s290, -1, -1, -1, -1, -1, -1, -1, -1, 288, -1, 287, 286, -1, },
{-1, -1, -1, -1, r31, r31, s292, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r31, s293, -1, -1, r31, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r9, r9, r9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r9, r9, -1, -1, r9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r12, r12, r12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r12, r12, s294, -1, r12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, s127, -1, -1, -1, s125, -1, s130, s143, s141, s144, s145, -1, -1, -1, -1, -1, s129, s139, s140, s131, -1, s135, s137, s138, s142, s128, s36, -1, -1, -1, -1, -1, -1, s133, s132, s126, 134, -1, 136, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r14, r14, r14, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r14, r14, r14, -1, r14, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r16, r16, r16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r16, r16, r16, -1, r16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r17, r17, r17, -1, -1, -1, s143, s141, s144, s145, -1, -1, -1, -1, -1, -1, s139, s140, -1, -1, s135, s137, s138, s142, -1, -1, r17, r17, r17, -1, r17, -1, -1, -1, -1, 134, -1, 136, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r19, r19, r19, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r19, r19, r19, -1, r19, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r72, r72, r72, s300, -1, -1, s143, s141, s144, s145, -1, -1, -1, -1, -1, -1, s139, s140, -1, -1, s135, s137, s138, s142, -1, -1, r72, r72, r72, -1, r72, -1, -1, -1, s301, 134, -1, 136, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r74, r74, r74, -1, -1, -1, s143, s141, s144, s145, -1, -1, -1, -1, -1, -1, s139, s140, -1, -1, s135, s137, s138, s142, -1, -1, r74, r74, r74, -1, r74, -1, -1, -1, s304, 134, -1, 136, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r20, r20, r20, -1, -1, -1, r20, r20, r20, r20, -1, -1, -1, -1, -1, -1, r20, r20, -1, -1, r20, r20, r20, r20, -1, -1, r20, r20, r20, -1, r20, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r21, r21, r21, -1, -1, -1, r21, r21, r21, r21, -1, -1, -1, -1, -1, -1, r21, r21, -1, -1, r21, r21, r21, r21, -1, -1, r21, r21, r21, -1, r21, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r22, r22, r22, -1, -1, -1, r22, r22, r22, r22, -1, -1, -1, -1, -1, -1, r22, r22, -1, -1, r22, r22, r22, r22, -1, -1, r22, r22, r22, -1, r22, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r23, r23, r23, -1, -1, -1, r23, r23, r23, r23, -1, -1, -1, -1, -1, -1, r23, r23, -1, -1, r23, r23, r23, r23, -1, -1, r23, r23, r23, -1, r23, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r24, r24, r24, -1, -1, -1, r24, r24, r24, r24, -1, -1, -1, -1, -1, -1, r24, r24, -1, -1, r24, r24, r24, r24, -1, -1, r24, r24, r24, -1, r24, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r25, r25, r25, -1, -1, -1, r25, r25, r25, r25, -1, -1, -1, -1, -1, -1, r25, r25, -1, -1, r25, r25, r25, r25, -1, -1, r25, r25, r25, -1, r25, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r26, r26, r26, -1, -1, -1, r26, r26, r26, r26, -1, -1, -1, -1, -1, -1, r26, r26, -1, -1, r26, r26, r26, r26, -1, -1, r26, r26, r26, -1, r26, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s305, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r77, r77, r77, r77, -1, -1, r77, r77, r77, r77, -1, -1, -1, -1, -1, -1, r77, r77, -1, -1, r77, r77, r77, r77, -1, -1, r77, r77, r77, -1, r77, -1, -1, -1, r77, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r79, r79, r79, r79, -1, -1, r79, r79, r79, r79, -1, -1, -1, -1, -1, -1, r79, r79, -1, -1, r79, r79, r79, r79, -1, -1, r79, r79, r79, -1, r79, -1, -1, -1, r79, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r75, r75, r75, -1, -1, -1, r75, r75, r75, r75, -1, -1, -1, -1, -1, -1, r75, r75, -1, -1, r75, r75, r75, r75, -1, -1, r75, r75, r75, -1, r75, -1, -1, -1, r75, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 70, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 72, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s74, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s309, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 77, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 79, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 79, -1, -1, -1, },
{-1, -1, -1, -1, r87, r87, r87, r87, -1, -1, r87, r87, r87, r87, -1, -1, -1, -1, -1, -1, r87, r87, -1, -1, r87, r87, r87, r87, -1, -1, r87, r87, r87, -1, r87, -1, -1, -1, r87, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s143, s141, s144, s145, -1, -1, -1, -1, -1, -1, s139, s140, -1, -1, -1, s137, s138, s142, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 313, -1, 314, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r89, r89, r89, r89, -1, -1, r89, r89, r89, r89, -1, -1, -1, -1, -1, -1, r89, r89, -1, -1, r89, r89, r89, r89, -1, -1, r89, r89, r89, -1, r89, -1, -1, -1, r89, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s316, -1, 315, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s316, -1, 317, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s316, -1, 318, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s316, -1, 319, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s316, -1, 320, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s316, -1, 321, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s316, -1, 322, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s324, -1, -1, -1, 323, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s324, -1, -1, -1, 325, -1, -1, -1, -1, -1, },
{r27, -1, -1, -1, -1, r27, r27, -1, -1, -1, r27, r27, r27, r27, -1, -1, -1, -1, -1, -1, r27, r27, -1, -1, r27, r27, r27, r27, -1, -1, r27, r27, r27, -1, r27, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, s329, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s331, -1, -1, r28, s330, -1, -1, -1, -1, -1, -1, -1, -1, 328, -1, 327, 326, -1, },
{-1, -1, -1, -1, -1, r31, s332, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r31, s333, -1, r31, r31, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r9, r9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r9, r9, -1, r9, r9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r12, r12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r12, r12, s334, r12, r12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, s169, -1, -1, -1, s167, -1, s172, s185, s183, s186, s187, -1, -1, -1, -1, -1, s171, s181, s182, s173, -1, s177, s179, s180, s184, s170, s36, -1, -1, -1, -1, -1, -1, s175, s174, s168, 176, -1, 178, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r14, r14, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r14, r14, r14, r14, r14, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r16, r16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r16, r16, r16, r16, r16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r17, r17, -1, -1, -1, s185, s183, s186, s187, -1, -1, -1, -1, -1, -1, s181, s182, -1, -1, s177, s179, s180, s184, -1, -1, r17, r17, r17, r17, r17, -1, -1, -1, -1, 176, -1, 178, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r19, r19, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r19, r19, r19, r19, r19, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r72, r72, s340, -1, -1, s185, s183, s186, s187, -1, -1, -1, -1, -1, -1, s181, s182, -1, -1, s177, s179, s180, s184, -1, -1, r72, r72, r72, r72, r72, -1, -1, -1, s341, 176, -1, 178, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r74, r74, -1, -1, -1, s185, s183, s186, s187, -1, -1, -1, -1, -1, -1, s181, s182, -1, -1, s177, s179, s180, s184, -1, -1, r74, r74, r74, r74, r74, -1, -1, -1, s344, 176, -1, 178, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r20, r20, -1, -1, -1, r20, r20, r20, r20, -1, -1, -1, -1, -1, -1, r20, r20, -1, -1, r20, r20, r20, r20, -1, -1, r20, r20, r20, r20, r20, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r21, r21, -1, -1, -1, r21, r21, r21, r21, -1, -1, -1, -1, -1, -1, r21, r21, -1, -1, r21, r21, r21, r21, -1, -1, r21, r21, r21, r21, r21, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r22, r22, -1, -1, -1, r22, r22, r22, r22, -1, -1, -1, -1, -1, -1, r22, r22, -1, -1, r22, r22, r22, r22, -1, -1, r22, r22, r22, r22, r22, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r23, r23, -1, -1, -1, r23, r23, r23, r23, -1, -1, -1, -1, -1, -1, r23, r23, -1, -1, r23, r23, r23, r23, -1, -1, r23, r23, r23, r23, r23, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r24, r24, -1, -1, -1, r24, r24, r24, r24, -1, -1, -1, -1, -1, -1, r24, r24, -1, -1, r24, r24, r24, r24, -1, -1, r24, r24, r24, r24, r24, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r25, r25, -1, -1, -1, r25, r25, r25, r25, -1, -1, -1, -1, -1, -1, r25, r25, -1, -1, r25, r25, r25, r25, -1, -1, r25, r25, r25, r25, r25, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r26, r26, -1, -1, -1, r26, r26, r26, r26, -1, -1, -1, -1, -1, -1, r26, r26, -1, -1, r26, r26, r26, r26, -1, -1, r26, r26, r26, r26, r26, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s345, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r77, r77, r77, -1, -1, r77, r77, r77, r77, -1, -1, -1, -1, -1, -1, r77, r77, -1, -1, r77, r77, r77, r77, -1, -1, r77, r77, r77, r77, r77, -1, -1, -1, r77, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r79, r79, r79, -1, -1, r79, r79, r79, r79, -1, -1, -1, -1, -1, -1, r79, r79, -1, -1, r79, r79, r79, r79, -1, -1, r79, r79, r79, r79, r79, -1, -1, -1, r79, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r75, r75, -1, -1, -1, r75, r75, r75, r75, -1, -1, -1, -1, -1, -1, r75, r75, -1, -1, r75, r75, r75, r75, -1, -1, r75, r75, r75, r75, r75, -1, -1, -1, r75, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 70, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 72, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s74, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s349, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 77, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 79, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 79, -1, -1, -1, },
{-1, -1, -1, -1, -1, r87, r87, r87, -1, -1, r87, r87, r87, r87, -1, -1, -1, -1, -1, -1, r87, r87, -1, -1, r87, r87, r87, r87, -1, -1, r87, r87, r87, r87, r87, -1, -1, -1, r87, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s185, s183, s186, s187, -1, -1, -1, -1, -1, -1, s181, s182, -1, -1, -1, s179, s180, s184, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 353, -1, 354, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r89, r89, r89, -1, -1, r89, r89, r89, r89, -1, -1, -1, -1, -1, -1, r89, r89, -1, -1, r89, r89, r89, r89, -1, -1, r89, r89, r89, r89, r89, -1, -1, -1, r89, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s356, -1, 355, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s356, -1, 357, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s356, -1, 358, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s356, -1, 359, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s356, -1, 360, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s356, -1, 361, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s356, -1, 362, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s364, -1, -1, -1, 363, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s364, -1, -1, -1, 365, -1, -1, -1, -1, -1, },
